"","Country","ISO","Code","Region","Income group","Sector","Emisiones"
"649","Trinidad and Tobago","TTO","TTO","Latin America & Caribbean","High income","Agriculture",0.084
"650","Trinidad and Tobago","TTO","TTO","Latin America & Caribbean","High income","Building",0.0047
"651","Trinidad and Tobago","TTO","TTO","Latin America & Caribbean","High income","Fugitive_Emissions",1.0805
"652","Trinidad and Tobago","TTO","TTO","Latin America & Caribbean","High income","Industrial_Combustion",0.0011
"653","Trinidad and Tobago","TTO","TTO","Latin America & Caribbean","High income","Industrial_Processes",0.3196
"654","Trinidad and Tobago","TTO","TTO","Latin America & Caribbean","High income","Power_Industry",0.0073
"655","Trinidad and Tobago","TTO","TTO","Latin America & Caribbean","High income","Transport",0.0111
"656","Trinidad and Tobago","TTO","TTO","Latin America & Caribbean","High income","Waste",3.7685
"657","Tunisia","TUN","TUN","Middle East & North Africa","Lower middle income","Agriculture",2.4815
"658","Tunisia","TUN","TUN","Middle East & North Africa","Lower middle income","Building",0.2893
"659","Tunisia","TUN","TUN","Middle East & North Africa","Lower middle income","Fugitive_Emissions",2.3817
"660","Tunisia","TUN","TUN","Middle East & North Africa","Lower middle income","Industrial_Combustion",0.0037
"661","Tunisia","TUN","TUN","Middle East & North Africa","Lower middle income","Industrial_Processes",0
"662","Tunisia","TUN","TUN","Middle East & North Africa","Lower middle income","Power_Industry",0.0184
"663","Tunisia","TUN","TUN","Middle East & North Africa","Lower middle income","Transport",0.0432
"664","Tunisia","TUN","TUN","Middle East & North Africa","Lower middle income","Waste",3.3577
"665","Turkmenistan","TKM","TKM","Europe & Central Asia","Upper middle income","Agriculture",10.5109
"666","Turkmenistan","TKM","TKM","Europe & Central Asia","Upper middle income","Building",0.0759
"667","Turkmenistan","TKM","TKM","Europe & Central Asia","Upper middle income","Fugitive_Emissions",14.5309
"668","Turkmenistan","TKM","TKM","Europe & Central Asia","Upper middle income","Industrial_Combustion",3e-04
"669","Turkmenistan","TKM","TKM","Europe & Central Asia","Upper middle income","Industrial_Processes",0
"670","Turkmenistan","TKM","TKM","Europe & Central Asia","Upper middle income","Power_Industry",0.024
"671","Turkmenistan","TKM","TKM","Europe & Central Asia","Upper middle income","Transport",0.041
"672","Turkmenistan","TKM","TKM","Europe & Central Asia","Upper middle income","Waste",1.6532
"673","Ukraine","UKR","UKR","Europe & Central Asia","Upper middle income","Agriculture",10.2135
"674","Ukraine","UKR","UKR","Europe & Central Asia","Upper middle income","Building",0.7989
"675","Ukraine","UKR","UKR","Europe & Central Asia","Upper middle income","Fugitive_Emissions",34.2164
"676","Ukraine","UKR","UKR","Europe & Central Asia","Upper middle income","Industrial_Combustion",0.0257
"677","Ukraine","UKR","UKR","Europe & Central Asia","Upper middle income","Industrial_Processes",0.0389
"678","Ukraine","UKR","UKR","Europe & Central Asia","Upper middle income","Power_Industry",0.0767
"679","Ukraine","UKR","UKR","Europe & Central Asia","Upper middle income","Transport",0.0879
"680","Ukraine","UKR","UKR","Europe & Central Asia","Upper middle income","Waste",11.0312
"681","United Arab Emirates","ARE","ARE","Middle East & North Africa","High income","Agriculture",1.6359
"682","United Arab Emirates","ARE","ARE","Middle East & North Africa","High income","Building",0.0147
"683","United Arab Emirates","ARE","ARE","Middle East & North Africa","High income","Fugitive_Emissions",27.6104
"684","United Arab Emirates","ARE","ARE","Middle East & North Africa","High income","Industrial_Combustion",0.0575
"685","United Arab Emirates","ARE","ARE","Middle East & North Africa","High income","Industrial_Processes",0.0252
"686","United Arab Emirates","ARE","ARE","Middle East & North Africa","High income","Power_Industry",0.1141
"687","United Arab Emirates","ARE","ARE","Middle East & North Africa","High income","Transport",0.1411
"688","United Arab Emirates","ARE","ARE","Middle East & North Africa","High income","Waste",7.6684
"689","United Kingdom","GBR","GBR","Europe & Central Asia","High income","Agriculture",31.9067
"690","United Kingdom","GBR","GBR","Europe & Central Asia","High income","Building",0.7674
"691","United Kingdom","GBR","GBR","Europe & Central Asia","High income","Fugitive_Emissions",3.684
"692","United Kingdom","GBR","GBR","Europe & Central Asia","High income","Industrial_Combustion",0.0748
"693","United Kingdom","GBR","GBR","Europe & Central Asia","High income","Industrial_Processes",0.0592
"694","United Kingdom","GBR","GBR","Europe & Central Asia","High income","Power_Industry",0.3345
"695","United Kingdom","GBR","GBR","Europe & Central Asia","High income","Transport",0.1277
"696","United Kingdom","GBR","GBR","Europe & Central Asia","High income","Waste",9.6434
"697","United States","USA","USA","North America","High income","Agriculture",254.9747
"698","United States","USA","USA","North America","High income","Building",9.1688
"699","United States","USA","USA","North America","High income","Fugitive_Emissions",442.0622
"700","United States","USA","USA","North America","High income","Industrial_Combustion",1.4794
"701","United States","USA","USA","North America","High income","Industrial_Processes",1.1408
"702","United States","USA","USA","North America","High income","Power_Industry",1.9154
"703","United States","USA","USA","North America","High income","Transport",3.6152
"704","United States","USA","USA","North America","High income","Waste",147.0045
"705","Uruguay","URY","URY","Latin America & Caribbean","High income","Agriculture",21.3296
"706","Uruguay","URY","URY","Latin America & Caribbean","High income","Building",0.1192
"707","Uruguay","URY","URY","Latin America & Caribbean","High income","Fugitive_Emissions",0.042
"708","Uruguay","URY","URY","Latin America & Caribbean","High income","Industrial_Combustion",0.0581
"709","Uruguay","URY","URY","Latin America & Caribbean","High income","Industrial_Processes",0
"710","Uruguay","URY","URY","Latin America & Caribbean","High income","Power_Industry",0.0139
"711","Uruguay","URY","URY","Latin America & Caribbean","High income","Transport",0.0182
"712","Uruguay","URY","URY","Latin America & Caribbean","High income","Waste",4.4414
"713","Uzbekistan","UZB","UZB","Europe & Central Asia","Lower middle income","Agriculture",36.2777
"714","Uzbekistan","UZB","UZB","Europe & Central Asia","Lower middle income","Building",0.2781
"715","Uzbekistan","UZB","UZB","Europe & Central Asia","Lower middle income","Fugitive_Emissions",18.2576
"716","Uzbekistan","UZB","UZB","Europe & Central Asia","Lower middle income","Industrial_Combustion",0.0075
"717","Uzbekistan","UZB","UZB","Europe & Central Asia","Lower middle income","Industrial_Processes",9e-04
"718","Uzbekistan","UZB","UZB","Europe & Central Asia","Lower middle income","Power_Industry",0.0382
"719","Uzbekistan","UZB","UZB","Europe & Central Asia","Lower middle income","Transport",0.1359
"720","Uzbekistan","UZB","UZB","Europe & Central Asia","Lower middle income","Waste",8.2343
"721","Zimbabwe","ZWE","ZWE","Sub-Saharan Africa","Lower middle income","Agriculture",8.4599
"722","Zimbabwe","ZWE","ZWE","Sub-Saharan Africa","Lower middle income","Building",2.8225
"723","Zimbabwe","ZWE","ZWE","Sub-Saharan Africa","Lower middle income","Fugitive_Emissions",1.2594
"724","Zimbabwe","ZWE","ZWE","Sub-Saharan Africa","Lower middle income","Industrial_Combustion",0.0091
"725","Zimbabwe","ZWE","ZWE","Sub-Saharan Africa","Lower middle income","Industrial_Processes",0.0044
"726","Zimbabwe","ZWE","ZWE","Sub-Saharan Africa","Lower middle income","Power_Industry",0.001
"727","Zimbabwe","ZWE","ZWE","Sub-Saharan Africa","Lower middle income","Transport",0.0099
"728","Zimbabwe","ZWE","ZWE","Sub-Saharan Africa","Lower middle income","Waste",1.619
